Timestamp,  HWP2 Pump Speed Status,  Building HHW Loop HHW Return Temp,  Building HHW Loop HHW Supply Flow,  Building HHW Loop HHW Supply Temp,  AHU1A Cooling Valve Cmd,  AHU1A Heating Valve Cmd,  AHU1A Outside Air Temp,  AHU1A Return Air Fan Command (C),  AHU1A Supply Air Fan Command (C), AHU1B Cooling Valve Cmd, AHU1B Heating Valve Cmd, AHU1B Outside Air Temp, AHU1B Return Air Fan Command (C), AHU1B Supply Air Fan Command (C), AHU2A Cooling Valve Cmd, AHU2A Heating Valve Cmd, AHU2A Outside Air Temp, AHU2A Return Air Fan Command (C), AHU2A Supply Air Fan Command (C), AHU2B Cooling Valve Cmd, AHU2B Heating Valve Cmd, AHU2B Outside Air Temp, AHU2B Return Air Fan Command (C), AHU2B Supply Air Fan Command (C), AHU3A Cooling Valve Cmd, AHU3A Heating Valve Cmd, AHU3A Outside Air Temp, AHU3A Return Air Fan Command (C), AHU3A Supply Air Fan Command (C), AHU3B Cooling Valve Cmd, AHU3B Heating Valve Cmd, AHU3B Outside Air Temp, AHU3B Return Air Fan Command (C), AHU3B Supply Air Fan Command (C), AHU4A Cooling Valve Cmd, AHU4A Heating Valve Cmd, AHU4A Outside Air Temp, AHU4A Return Air Fan Command (C), AHU4A Supply Air Fan Command (C), AHU4B Cooling Valve Cmd, AHU4B Heating Valve Cmd, AHU4B Outside Air Temp, AHU4B Return Air Fan Command (C), AHU4B Supply Air Fan Command (C), AHU5A Cooling Valve Cmd, AHU5A Heating Valve Cmd, AHU5A Outside Air Temp, AHU5A Return Air Fan Command (C), AHU5A Supply Air Fan Command (C), AHU5B Cooling Valve Cmd, AHU5B Heating Valve Cmd, AHU5B Outside Air Temp, AHU5B Return Air Fan Command (C), AHU5B Supply Air Fan Command (C), AHU6A Cooling Valve Cmd, AHU6A Heating Valve Cmd, AHU6A Outside Air Temp, AHU6A Return Air Fan Command (C), AHU6A Supply Air Fan Command (C), CHWP1 Pump Speed Status, CHWP2 Pump Speed Status, HWP1 Pump Speed Status, N4-CHW-MTR: Main Usage (kBTU), N4-HHW-MTR: Main Usage (kBTU), Tertiary CHW Loop CHW Return Temp, Tertiary CHW Loop CHW Supply Flow, Tertiary CHW Loop CHW Supply Temp, Total Electric Demand (C), Total Electric Usage (C), Total Natural Gas Usage (C)
2023-09-01 00:00:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,71.81600189208984,False,False,89.08999633789062,0.0,71.97799682617188,False,False,0.0,0.0,71.65399932861328,False,False,0.0,0.0,69.49400329589844,,,,,,,,,,,,,
2023-09-01 00:00:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,
2023-09-01 00:00:13,,,,,23.270000457763672,18.90999984741211,72.35600280761719,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 00:00:14,,,,,,,,,,0.0,0.0,83.80400085449219,False,False,0.0,0.0,74.35399627685547,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 00:00:15,,,,,,,,,,,,,,,,,,,,0.0,,85.45999908447266,False,False,0.0,0.0,72.302001953125,False,False,0.0,0.0,73.48999786376953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 00:00:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1899999976158142,-0.14000000059604645,,0.0,102.0,43.82600021362305,-52.11399841308594,45.24800109863281,,,
2023-09-01 00:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.25,21.0625,
2023-09-01 00:15:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,72.15799713134766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 00:15:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,71.7979965209961,False,False,90.13999938964844,0.0,72.19400024414062,False,False,0.0,0.0,72.44599914550781,False,False,,,69.44000244140625,,,,,,,,,,,,,
2023-09-01 00:15:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,False,False,,,,,,,,,,,
2023-09-01 00:15:14,,,,,11.989999771118164,23.940000534057617,72.28399658203125,False,False,,0.0,83.73200225830078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 00:15:15,,,,,,,,,,0.0,,,False,False,0.0,0.0,74.28199768066406,False,False,,0.0,85.60399627685547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 00:15:16,,,,,,,,,,,,,,,,,,,,0.0,,,False,False,0.0,0.0,72.19400024414062,False,False,0.0,0.0,73.48999786376953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 00:15:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.20999999344348907,-0.17000000178813934,,0.0,,44.54600143432617,-52.13199996948242,44.92399978637695,,,
2023-09-01 00:15:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,
2023-09-01 00:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,21.0,
2023-09-01 00:30:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,71.99600219726562,False,False,0.0,0.0,72.60800170898438,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 00:30:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,88.91000366210938,0.0,71.72599792480469,False,False,0.0,0.0,72.3740005493164,False,False,0.0,0.0,69.36799621582031,False,False,,,,,,,,,,,
2023-09-01 00:30:13,,,,,20.399999618530273,19.6299991607666,72.10399627685547,False,False,0.0,0.0,83.69599914550781,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 00:30:14,,,,,,,,,,,,,,,0.0,0.0,74.33599853515625,False,False,,0.0,85.42400360107422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 00:30:15,,,,,,,,,,,,,,,,,,,,0.0,,,False,False,0.0,0.0,71.94200134277344,False,False,0.0,0.0,73.90399932861328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 00:30:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.14999999105930328,-0.1899999976158142,,0.0,0.0,45.284000396728516,-52.13199996948242,45.428001403808594,,,
2023-09-01 00:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.875,20.71875,
2023-09-01 00:45:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,71.92400360107422,False,False,0.0,0.0,72.89600372314453,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 00:45:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.7699966430664,0.0,69.40399932861328,False,False,0.0,0.0,73.83200073242188,False,False,0.0,0.0,69.2239990234375,False,False,,,,,,,,,,,
2023-09-01 00:45:14,,,,,24.079999923706055,18.780000686645508,72.28399658203125,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 00:45:15,,,,,,,,,,0.0,0.0,85.26200103759766,False,False,0.0,0.0,74.15599822998047,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 00:45:16,,,,,,,,,,,,,,,,,,,,0.0,0.0,85.63999938964844,False,False,0.0,0.0,72.06800079345703,False,False,0.0,0.0,73.50800323486328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 00:45:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1899999976158142,-0.19999998807907104,,100.0,100.0,47.15599822998047,-52.347999572753906,46.81399917602539,,,
2023-09-01 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.625,20.65625,0.13080808080808082
2023-09-01 01:00:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,72.03199768066406,False,False,0.0,0.0,72.4280014038086,False,False,89.97000122070312,0.0,70.35800170898438,False,False,,0.0,,,,,,,,,,,,,,,,,,,
2023-09-01 01:00:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,72.33799743652344,False,False,0.0,0.0,69.2959976196289,False,False,,,,,,,,,,,
2023-09-01 01:00:14,,,,,16.239999771118164,18.639999389648438,72.28399658203125,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 01:00:15,,,,,,,,,,0.0,,85.0459976196289,False,False,0.0,0.0,74.20999908447266,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 01:00:16,,,,,,,,,,,,,,,,,,,,0.0,0.0,85.51399993896484,False,False,0.0,0.0,71.94200134277344,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 01:00:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,73.48999786376953,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.17000000178813934,-0.14000000059604645,,0.0,0.0,48.16400146484375,-52.257999420166016,48.487998962402344,,,
2023-09-01 01:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.25,21.0625,
2023-09-01 01:15:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,71.81600189208984,False,False,0.0,0.0,72.4280014038086,False,False,86.01000213623047,0.0,71.00599670410156,False,False,0.0,0.0,72.3740005493164,,,,,,,,,,,,,,,,,,
2023-09-01 01:15:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,69.26000213623047,False,False,,,,,,,,,,,
2023-09-01 01:15:14,,,,,16.239999771118164,26.229999542236328,72.24800109863281,False,False,0.0,0.0,83.44400024414062,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 01:15:15,,,,,,,,,,,,,,,0.0,,74.22799682617188,False,False,0.0,0.0,85.13600158691406,False,False,0.0,0.0,71.76200103759766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 01:15:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,73.8499984741211,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.17000000178813934,-0.17000000178813934,,0.0,,44.72600173950195,-52.347999572753906,46.77799987792969,,,
2023-09-01 01:15:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,
2023-09-01 01:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,22.5,
2023-09-01 01:30:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,71.81600189208984,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 01:30:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,72.12200164794922,False,False,90.75,0.0,69.78199768066406,False,False,0.0,0.0,71.94200134277344,False,False,,,,,,,,,,,,,,,,
2023-09-01 01:30:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,69.3499984741211,False,False,,,,,,,,,,,
2023-09-01 01:30:13,,,,,30.360000610351562,19.079999923706055,72.44599914550781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 01:30:14,,,,,,,,False,False,0.0,0.0,84.0199966430664,False,False,0.0,0.0,74.24600219726562,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 01:30:15,,,,,,,,,,,,,,,,,,,,0.0,0.0,85.56800079345703,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 01:30:16,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,71.94200134277344,False,False,0.0,0.0,73.90399932861328,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1899999976158142,-0.1599999964237213,,,,43.59199905395508,-52.18600082397461,44.582000732421875,,,
2023-09-01 01:30:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,
2023-09-01 01:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.5,21.875,
2023-09-01 01:45:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,71.76200103759766,False,False,0.0,0.0,72.66200256347656,False,False,88.66999816894531,0.0,70.75399780273438,False,False,,,,,,,,,,,,,,,,,,,,,
2023-09-01 01:45:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,72.89600372314453,False,False,0.0,0.0,69.1520004272461,False,False,,,,,,,,,,,
2023-09-01 01:45:13,,,,,14.399999618530273,23.719999313354492,72.10399627685547,False,False,0.0,0.0,84.34400177001953,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 01:45:14,,,,,,,,,,,,,,,0.0,0.0,73.97599792480469,False,False,0.0,0.0,85.60399627685547,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 01:45:15,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,71.65399932861328,False,False,0.0,0.0,73.74199676513672,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.83399963378906,-51.95199966430664,45.24800109863281,,,
2023-09-01 01:45:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.19999998807907104,-0.1899999976158142,,0.0,100.0,,,,,,
2023-09-01 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.375,20.59375,0.13080808080808082
2023-09-01 02:00:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,71.76200103759766,False,False,0.0,0.0,71.81600189208984,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 02:00:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.91999816894531,0.0,70.68199920654297,False,False,0.0,0.0,71.90599822998047,False,False,0.0,0.0,69.2239990234375,False,False,,,,,,,,,,,
2023-09-01 02:00:17,,,,,27.469999313354492,20.020000457763672,72.28399658203125,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 02:00:18,,,,,,,,,,0.0,,82.56199645996094,False,False,0.0,0.0,74.13800048828125,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 02:00:19,,,,,,,,,,,,,,,,,,,,0.0,0.0,85.31600189208984,False,False,0.0,0.0,71.70800018310547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 02:00:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,0.0,73.36399841308594,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.19999998807907104,-0.14999999105930328,,,,46.29199981689453,-52.347999572753906,45.805999755859375,,,
2023-09-01 02:00:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,
2023-09-01 02:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.75,20.6875,
2023-09-01 02:15:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,71.74400329589844,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 02:15:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,72.98600006103516,False,False,87.66999816894531,0.0,72.01399993896484,False,False,0.0,0.0,73.22000122070312,False,False,0.0,0.0,69.16999816894531,,,,,,,,,,,,,
2023-09-01 02:15:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,
2023-09-01 02:15:14,,,,,31.31999969482422,20.389999389648438,72.4280014038086,False,False,,0.0,82.02200317382812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 02:15:15,,,,,,,,,,0.0,,,False,False,0.0,0.0,74.22799682617188,False,False,,0.0,85.42400360107422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 02:15:16,,,,,,,,,,,,,,,,,,,,0.0,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 02:15:17,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,71.72599792480469,False,False,0.0,0.0,73.7239990234375,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.42599868774414,,47.012001037597656,,,
2023-09-01 02:15:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.17000000178813934,-0.14999999105930328,,0.0,0.0,,-52.3120002746582,,,,
2023-09-01 02:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.875,20.71875,
2023-09-01 02:30:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,71.61799621582031,False,False,0.0,0.0,71.92400360107422,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 02:30:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.54000091552734,,71.58200073242188,False,False,0.0,0.0,72.51799774169922,False,False,0.0,0.0,69.0260009765625,False,False,,,,,,,,,,,
2023-09-01 02:30:14,,,,,26.829999923706055,24.610000610351562,72.33799743652344,False,False,0.0,0.0,81.71600341796875,False,False,,0.0,74.26399993896484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 02:30:15,,,,,,,,,,,,,,,0.0,,,False,False,0.0,0.0,85.74800109863281,False,False,0.0,0.0,71.45600128173828,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 02:30:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,73.4540023803711,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2199999988079071,-0.1899999976158142,,0.0,,49.13600158691406,-52.29399871826172,48.86600112915039,,,
2023-09-01 02:30:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,
2023-09-01 02:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.875,20.96875,
2023-09-01 02:45:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,71.5459976196289,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 02:45:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,72.84200286865234,False,False,86.9000015258789,0.0,71.2040023803711,False,False,0.0,0.0,72.8239974975586,False,False,0.0,0.0,68.9540023803711,,,,,,,,,,,,,
2023-09-01 02:45:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,
2023-09-01 02:45:12,,,,,20.139999389648438,25.81999969482422,72.28399658203125,False,False,,0.0,82.2020034790039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 02:45:13,,,,,,,,,,0.0,,,False,False,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 02:45:14,,,,,,,,,,,,,,,0.0,,74.12000274658203,False,False,0.0,0.0,85.49600219726562,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01 02:45:15,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,71.16799926757812,False,False,0.0,0.0,74.02999877929688,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,-0.14000000059604645,-0.1599999964237213,,,,49.04600143432617,-52.2400016784668,49.369998931884766,,,
2023-09-01 02:45:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,
2023-09-01 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.375,21.09375,0.13080808080808082
